		margin-top:0.5em;
	}


    </style>
    <!-- HTML5 Shim and Respond.js IE8 support of HTML5 elements and media queries -->
    <!-- WARNING: Respond.js doesn't work if you view the page via file:/ -->
    <!--[if lt IE 9]>
    <script type="text/javascript" src="js/html5shiv.js"></script>
    <script type="text/javascript" src="js/respond.min.js"></script>
    <![endif]-->
    <script type="text/javascript" src="../../js/jquery.min.js"></script>
    <script type="text/javascript" src="../../js/jquery-ui.min.js"></script>
    <script type="text/javascript" src="../../js/jquery.cookie.js"></script>
    <script type="text/javascript" src="../../js/jquery.easing.js"></script>
    <script type="text/javascript" src="../../js/jquery.flexslider.js"></script>
    <script type="text/javascript" src="../../js/menu.js"></script>
    <script type="text/javascript" src="../../js/bootstrap.js"></script>
	
    <script type="text/javascript">
		
var menu_id = '42';
var section_id = '2018010100000010126';



var stn;

var dataMissing = false;

var dataIncomplete = false;

var dataHidden = false;



function GetURLParameter(sParam){

	var sPageURL=window.location.search.substring(1);

	var sURLVariables=sPageURL.split('&');

	for(var i=0;i<sURLVariables.length;i++){

		var sParameterName=sURLVariables[i].split('=');

		if(sParameterName[0]==sParam){

			return sParameterName[1];

		}

	}

}



function ajax_get_data(stn) {

	var stnName = null;

	var tableLength = 12;

	if(stn == 'KP' || stn == 'HKA'){

		tableLength = 13;

	}

	$.ajax({

		//url: "../../tc/cis/aws/files/awsInfo_uc../../tc/cis/files/.xml",
		url: "../../cis/aws/awsInfo_uc.xml",
		
		dataType: "text",

		success: function(xml) {

			var json = $.parseJSON(xml);

			for(var i = 0; i < json.aws.length; i++){

				if(json.aws[i].code == stn){

					stnName = json.aws[i].chi;

				}

			}

			if(stnName == null){

				if(window.location.href.indexOf("gov.hk") > -1) {

				   window.location.href = './not_found';

				}

			}else{

				$('#title').html(stnName + '每年數據摘錄');

				$('a[href*="cis/awsYearlyExtract"]').each(function(){

					if(-1 == $(this).attr("href").search('\\?stn=') ){

						$(this).attr("href",$(this).attr("href")+'?stn=' +stn );

					}

				});

				$('a[onclick*="cis/awsYearlyExtract"]').each(function(){

					if(-1 == $(this).attr("onclick").search('\\?stn=') ){

						var sOnClick = jQuery(this).attr('onclick');

						$(this).attr("onclick",sOnClick.replace('cis/awsYearlyExtract_uc.shtml','cis/awsYearlyExtract_uc.shtml?stn=' +stn));

					}

				});

			}

			$.ajax({

				//url: "./aws/yearlyExtract/yearlyExtract_" + stn + "../../tc/cis/files/.xml",
				url: "../../cis/aws/yearlyExtract/yearlyExtract_" + stn + ".xml",

				dataType: "text",

				success: function(xml) {

					var json = $.parseJSON(xml);

					

					var tableContent = $('<table></table>').attr({'id':'t1','class':'data_table table_border_1','border':'1','cellpadding':'3','cellspacing':'0','summary':stnName + '每年數據摘錄'}).css({'width':'740px'});

					//table header

					var header1 = $('<tr></tr>').css({'color':'#000000','background-color':'#FF8C00'}).appendTo(tableContent);

					$('<th></th>').attr({'rowspan':'2','class': 'td_normal_class'}).html('年').appendTo(header1);

					$('<th></th>').attr({'rowspan':'2','class': 'td_normal_class'}).html('平均氣壓<br>(百帕斯卡)').appendTo(header1);

					$('<th></th>').attr({'colspan':'5','class': 'td_normal_class'}).html('氣 溫').appendTo(header1);

					$('<th></th>').attr({'rowspan':'2','class': 'td_normal_class'}).html('平均<br>露點<br>溫度<br>(攝氏<br>度)').appendTo(header1);

					$('<th></th>').attr({'rowspan':'2','class': 'td_normal_class'}).html('平均<br>相對<br>濕度<br>(%)').appendTo(header1);

					if(stn == 'HKA'){

						$('<th></th>').attr({'rowspan':'2','class': 'td_normal_class'}).html('平均<br>雲量<br>(%)').appendTo(header1);

					}

					$('<th></th>').attr({'rowspan':'2','class': 'td_normal_class'}).html('總雨量<br>(毫米)').appendTo(header1);

					if(stn == 'KP'){

						$('<th></th>').attr({'rowspan':'2','class': 'td_normal_class'}).html('總日照<br>(小時)').appendTo(header1);

					}

					$('<th></th>').attr({'rowspan':'2','class': 'td_normal_class'}).html('盛行<br>風向<br>(度)').appendTo(header1);

					$('<th></th>').attr({'rowspan':'2','class': 'td_normal_class'}).html('平均<br>風速<br>(公里<br>/小時)').appendTo(header1);

					var header2 = $('<tr></tr>').css({'color':'#000000','background-color':'#FF8C00'}).appendTo(tableContent);

					$('<th></th>').attr({'class': 'td_normal_class'}).html('絕對<br>最高<br>(攝氏<br>度)').appendTo(header2);

					$('<th></th>').attr({'class': 'td_normal_class'}).html('平均<br>最高<br>(攝氏<br>度)').appendTo(header2);

					$('<th></th>').attr({'class': 'td_normal_class'}).html('平均<br>(攝氏<br>度)').appendTo(header2);

					$('<th></th>').attr({'class': 'td_normal_class'}).html('平均<br>最低<br>(攝氏<br>度)').appendTo(header2);

					$('<th></th>').attr({'class': 'td_normal_class'}).html('絕對<br>最低<br>(攝氏<br>度)').appendTo(header2);

					

					for(var i = 0; i < json.data.length; i++){

						var row = $('<tr></tr>').appendTo(tableContent);

						$('<td></td>').attr({'class': 'td1_year_class'}).html(json.data[i][0]).appendTo(row);

						for(var j = 1; j < tableLength; j++){

							$('<td></td>').attr({'class': 'td1_normal_class'}).html(correctOutput(json.data[i][j])).appendTo(row);

						}

					}

					tableContent.appendTo($("#dataTable"));

					$("#t1 tr:even").css("background-color","#F0F5F5");

					$("#t1 tr:odd").css("background-color","#C2D6FF");

					$("#dataTable").addClass('div_responsive_table_1');
				}

			});

		}

	});

}



function redirect()

{

	var dropdown = document.getElementById('dropdown'); 

	var year = yearDropdown.value;

	window.location = 'awsYearlyExtract.htm?stn=' + stn + '&y=' + year;

}



function correctOutput(item){

	for(var i=0;i<item.length;i++){

		if(item.substr(i, 1) == ' '){

			item = item.substr(0,i) + "" + item.substr(i+1,item.length);

		}

	}

	if(!dataMissing && item.indexOf("*") > -1){

		dataMissing = true;

		document.getElementById('dataMissingRemark').innerHTML = '*** 沒有數據';

	}

	if(!dataIncomplete && item.indexOf("#") > -1){

		dataIncomplete = true;

		document.getElementById('dataIncompleteRemark').innerHTML = '# 數據不完整';

	}

	if(!dataHidden && item.indexOf("-") > -1){

		dataHidden = true;

		document.getElementById('dataHiddenRemark').innerHTML = '--- 因數據不足而未能提供年平均/總值';

	}

	return item;

}



$(document).ready(function(){

	stn = GetURLParameter('stn');

	if(stn == 'HKA'){

		document.getElementById('hkaRemark').innerHTML = '^ 自二零零零年四月一日起成為香港的基準天氣站';

	}

	ajax_get_data(stn);

});




	</script>
</head>
<body id="page_bg">
<div id="skipwrapper">
    <a id="top" title="page top"></a>
    <a id="skiptocontent" href="#mainContentSkip" class="access">跳至主要內容</a>
</div>
<div id="wrap">
    <div id="header" class="headerArea">
        <div class="container">
            <div class="headerTool">
				<script type="text/javascript">createHeader();</script>
            </div>
        </div>
    </div>
    <div class="bodyArea">
        <div class="container">
            <div class="contentArea">
                <a id="mainContentSkip"></a>
                <div class="mainHeader"></div>
                <div class="breadcrumb"></div>
				<script type="text/javascript">pageTop();</script>
				<div id="mainContent" class="mainContent">
                <!--Begin Content-->
                <h1>自動氣象站每年數據摘錄</h1>
                <div class="border_blank">
                    <!--Content Start-->

							<a id="wcag_content" name="wcag_content"></a><script></script>

<style type='text/css'></style>

<div id="div_content_header">
	<div id="div_content_btn">
		<button style="border: 0; background-color: #535353; color: #fff; padding: 0 15px; height: 32px; border-radius: 3px;" title="返回" onclick="window.location = './climat.htm';">返回</button>
	</div>
	<div id="div_content_h2">
		<h2 class="self_align_center" id=title>
        </h2>
	</div>
</div>

<div id="dataTable"></div>

<p class=remark align=left><div id="dataMissingRemark"></div></p>

<p class=remark align=left><div id="dataIncompleteRemark"></div></p>

<p class=remark align=left><div id="dataHiddenRemark"></div></p>

<p class=remark align=left><div id="hkaRemark"></div></p>

							<!--Content End-->
<script>var last_revision_date = '2017年5月17日';</script>
                </div>
				<!--End Content-->
                </div>
            </div>
            <script type="text/javascript">pageBottom();</script>
        </div>
    </div>
    <div id="footer" class="footerArea">
        <div class="container"> 
			<script type="text/javascript">createFooter();</script>
        </div>
    </div>
</div>
</body>
</html>
